[0.077s] Invoking command in '/workspace/ros2_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/src/install/servicio_suma:/workspace/ros2_ws/src/install/primer_paquete:/workspace/ros2_ws/src/install/paquete1:/workspace/ros2_ws/src/install/mi_accion:/workspace/ros2_ws/src/install/maze_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake /workspace/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo
[1.289s] -- The C compiler identification is GNU 11.4.0
[1.290s] -- The CXX compiler identification is GNU 11.4.0
[1.290s] -- Detecting C compiler ABI info
[1.290s] -- Detecting C compiler ABI info - done
[1.290s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.290s] -- Detecting C compile features
[1.290s] -- Detecting C compile features - done
[1.290s] -- Detecting CXX compiler ABI info
[1.290s] -- Detecting CXX compiler ABI info - done
[1.290s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.290s] -- Detecting CXX compile features
[1.290s] -- Detecting CXX compile features - done
[1.291s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.291s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.291s] -- Configuring done
[1.635s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[1.635s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[1.638s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[1.638s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch
[1.638s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[1.638s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[1.638s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[1.638s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[1.638s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control
[1.638s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[1.639s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz
[1.639s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[1.639s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf
[1.639s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[1.639s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[1.639s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[1.639s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds
[1.639s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[1.642s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models
[1.642s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge
[1.642s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4
[1.642s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[1.642s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[1.642s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes
[1.642s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[1.642s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[1.642s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[1.642s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures
[1.643s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[1.644s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5
[1.644s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[1.644s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[1.644s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes
[1.644s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[1.644s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[1.644s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[1.645s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials
[1.647s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures
[1.647s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[1.647s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9
[1.647s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[1.647s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[1.647s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes
[1.647s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[1.648s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[1.648s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[1.648s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials
[1.648s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures
[1.648s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[1.649s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6
[1.649s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[1.649s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[1.649s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes
[1.649s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[1.650s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[1.650s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[1.650s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials
[1.650s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures
[1.650s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[1.650s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0
[1.650s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[1.650s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[1.650s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes
[1.650s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[1.651s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[1.651s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[1.651s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials
[1.651s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures
[1.652s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[1.652s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8
[1.652s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[1.652s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[1.652s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes
[1.652s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[1.652s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[1.652s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[1.652s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials
[1.653s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures
[1.653s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[1.653s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7
[1.653s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[1.653s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[1.653s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes
[1.653s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[1.660s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[1.660s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[1.661s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials
[1.662s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures
